[0.033s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.180s] [  0%] Built target rtabmap_msgs__cpp
[0.185s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.226s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.320s] [ 29%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.322s] [ 38%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.327s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.337s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.356s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.407s] [ 88%] Built target rtabmap_msgs
[0.462s] [ 88%] Built target rtabmap_msgs__py
[0.549s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[4.234s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[4.234s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[4.234s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[4.235s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[4.235s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[4.235s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[4.236s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[4.236s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[4.237s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[4.237s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[4.238s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[4.238s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[4.238s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[4.238s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[4.239s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[4.239s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[4.239s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[4.240s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[4.240s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[4.241s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[4.241s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[4.241s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[4.242s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[4.242s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[4.242s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[4.243s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[4.243s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[4.243s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[4.244s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[4.244s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[4.244s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[4.245s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[4.245s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[4.245s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[4.246s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[4.246s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[4.246s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[4.247s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[4.247s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[4.247s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[4.248s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[4.248s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[4.248s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[4.249s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[4.249s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[4.249s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[4.250s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[4.250s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[4.250s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[4.251s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[4.251s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[4.251s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[4.252s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[4.252s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[4.252s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[4.253s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[4.253s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[4.253s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[4.254s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[4.254s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[4.254s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[4.255s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[4.255s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[4.255s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[4.256s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[4.256s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[4.256s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[4.257s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[4.257s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[4.257s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[4.258s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[4.258s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[4.258s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[4.259s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[4.259s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[4.259s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[4.260s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[4.260s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[4.260s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[4.261s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[4.261s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[4.261s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[4.262s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[4.262s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[4.262s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[4.263s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[4.263s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[4.263s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[4.264s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[4.264s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[4.264s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[4.265s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[4.265s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[4.266s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[4.266s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[4.266s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[4.267s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[4.267s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[4.268s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[4.268s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[4.269s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[4.269s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[4.269s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[4.270s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[4.270s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[4.270s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[4.271s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[4.271s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[4.271s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[4.272s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[4.290s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[4.291s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[4.291s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.291s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.292s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.292s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.293s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.293s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.293s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[4.294s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[4.294s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[4.295s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[4.296s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[4.297s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[4.298s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[4.299s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.300s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[4.301s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[4.358s] Listing '/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
[4.358s] Listing '/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
[4.358s] Listing '/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
[4.364s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
[4.365s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
[4.366s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
[4.366s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.366s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.367s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.367s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[4.367s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[4.367s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[4.368s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
[4.368s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.368s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.369s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.369s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[4.369s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[4.369s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[4.370s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
[4.370s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
[4.374s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/rtabmap_msgs
